;class_name;number_of_goals;number_of_tests;length_of_testes;ga_zero_fitness;ga_max_time;ga_shutdown_test_writer;test_suit_mutation_score;time_spent_to_execute_tests;test_suit_coverage;num_coverage_goals;criterion;coverage_of_criterion;search_finished_after;num_generations;num_statements;best_ind_fitness;permissions;warnings;exceptions
73;com.google.javascript.jscomp.ProcessCommonJSModules;193;49;554;345 / 0;353 / 200          Finished!;0 / 0;55%;314859ms;12%;31;STRONGMUTATION;16%;246s;36;184605;338.6543157056891;"  - java.lang.RuntimePermission: 
 //          writeFileDescriptor: 8
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //TimeController - Phase SEARCH lasted too long, 46 seconds more than allowed.
 //TestSuiteMinimizer - Minimization timeout. Roll back to original test suite
 //TimeController - Phase MINIMIZATION lasted too long, 45 seconds more than allowed.
 //";
74;com.google.javascript.jscomp.TypeValidator;494;48;783;1,586 / 0;332 / 200          Finished!;0 / 0;25%;291647ms;6%;28;STRONGMUTATION;6%;236s;76;213660;1551.7882655343708;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //          writeFileDescriptor: 10
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //TimeController - Phase SEARCH lasted too long, 35 seconds more than allowed.
 //TestSuiteMinimizer - Minimization timeout. Roll back to original test suite
 //TimeController - Phase MINIMIZATION lasted too long, 36 seconds more than allowed.
 //";
75;com.google.javascript.rhino.JSTypeExpression;31;6;22;0 / 0            Finished!;133 / 200;0 / 0;100%;74326ms;100%;31;STRONGMUTATION;100%;132s;715;240566;40.0;"  - java.lang.RuntimePermission: 
 //          writeFileDescriptor: 4
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
76;com.google.javascript.jscomp.AnonymousFunctionNamingPolicy;;0;0;0 / 0            Finished!;0 / 200;0 / 0;100%;0ms;100%;;STRONGMUTATION;100% (no goals);0s;0;0;0.0;;;
77;com.google.javascript.rhino.jstype.NamedType;213;13;63;375 / 0;278 / 200          Finished!;0 / 0;66%;236534ms;20%;45;STRONGMUTATION;21%;227s;22;465377;352.03994985774597;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //TimeController - Phase SEARCH lasted too long, 27 seconds more than allowed.
 //";
78;com.google.javascript.jscomp.ClosureCodingConvention;372;14;52;1,121 / 0;230 / 200          Finished!;0 / 0;8%;193581ms;3%;16;STRONGMUTATION;4%;208s;19;232877;1163.6981805801558;;"InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
79;com.google.javascript.rhino.jstype.StaticSourceFile;;0;0;0 / 0            Finished!;0 / 200;0 / 0;100%;0ms;100%;;STRONGMUTATION;100% (no goals);0s;0;0;0.0;;;
80;com.google.javascript.rhino.jstype.StaticSlot;;0;0;0 / 0            Finished!;0 / 200;0 / 0;100%;0ms;100%;;STRONGMUTATION;100% (no goals);0s;0;0;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
81;com.google.javascript.jscomp.DisambiguateProperties;556;0;0;2,357 / 0;204 / 200          Finished!;0 / 0;0%;90946ms;0%;0;STRONGMUTATION;0%;201s;43;45017;2357.3969696951062;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
82;com.google.javascript.jscomp.CheckAccessControls;453;0;0;1,618 / 0;214 / 200          Finished!;0 / 0;0%;4002ms;0%;0;STRONGMUTATION;0%;204s;19;6337;1877.0;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
83;com.google.javascript.jscomp.CheckDebuggerStatement;5;1;3;8 / 0;201 / 200          Finished!;0 / 0;60%;128649ms;0%;1;STRONGMUTATION;20%;201s;1353;423203;7.752959837781266;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //          writeFileDescriptor: 3
 //   - java.net.SocketPermission: 
 //          resolve W=L_Ye: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
84;com.google.javascript.jscomp.JSModuleGraph;214;5;26;579 / 0;263 / 200          Finished!;0 / 0;10%;228294ms;2%;8;STRONGMUTATION;4%;226s;35;55858;546.4266553224137;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //TimeController - Phase SEARCH lasted too long, 26 seconds more than allowed.
 //";
85;com.google.javascript.rhino.jstype.NoResolvedType;11;7;28;1 / 0;202 / 200          Finished!;0 / 0;100%;153023ms;91%;10;STRONGMUTATION;91%;201s;601;196125;0.5;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
86;com.google.javascript.jscomp.ControlStructureCheck;23;0;0;65 / 0;204 / 200          Finished!;0 / 0;0%;179236ms;0%;0;STRONGMUTATION;0%;201s;68;72333;65.0063958984095;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
87;com.google.javascript.jscomp.CodingConvention;40;8;32;21 / 0;207 / 200          Finished!;0 / 0;60%;117941ms;38%;19;STRONGMUTATION;48%;201s;281;346691;21.898632697777373;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //TimeController - Phase SEARCH lasted too long, 136 seconds more than allowed.
 //TestSuiteMinimizer - Minimization timeout. Roll back to original test suite
 //TimeController - Phase MINIMIZATION lasted too long, 126 seconds more than allowed.
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
88;com.google.javascript.rhino.jstype.StaticSymbolTable;;0;0;0 / 0            Finished!;0 / 200;0 / 0;100%;0ms;100%;;STRONGMUTATION;100% (no goals);0s;0;0;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
89;com.google.javascript.jscomp.PropertyRenamingPolicy;;0;0;0 / 0            Finished!;0 / 200;0 / 0;100%;0ms;100%;;STRONGMUTATION;100% (no goals);0s;0;0;0.0;;;
90;com.google.javascript.jscomp.CodeGenerator;640;86;823;2,770 / 0;291 / 200          Finished!;0 / 0;22%;215718ms;20%;124;STRONGMUTATION;19%;217s;33;326025;2765.3994545439477;"  - java.lang.RuntimePermission: 
 //          writeFileDescriptor: 4
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //TestSuiteMinimizer - Minimization timeout. Roll back to original test suite
 //TimeController - Phase MINIMIZATION lasted too long, 14 seconds more than allowed.
 //";
91;com.google.javascript.jscomp.parsing.JsDocTokenStream;1028;118;1469;1,799 / 0;574 / 200          Finished!;0 / 0;34%;352162ms;28%;327;STRONGMUTATION;32%;378s;0;346188;1767.3586532901288;"  - java.lang.RuntimePermission: 
 //          writeFileDescriptor: 9
 // ";"TimeController - Phase SEARCH lasted too long, 178 seconds more than allowed.
 //TestSuiteMinimizer - Minimization timeout. Roll back to original test suite
 //TimeController - Phase MINIMIZATION lasted too long, 134 seconds more than allowed.
 //";
92;com.google.javascript.jscomp.PassFactory;18;4;22;7 / 0;207 / 200          Finished!;0 / 0;89%;95686ms;22%;7;STRONGMUTATION;39%;206s;126;212906;13.537102838159177;"  - java.lang.RuntimePermission: 
 //          writeFileDescriptor: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
93;com.google.javascript.jscomp.TypedCodeGenerator;71;0;0;385 / 0;201 / 200          Finished!;0 / 0;0%;99563ms;0%;0;STRONGMUTATION;0%;201s;4870;322631;385.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
94;com.google.javascript.rhino.jstype.InstanceObjectType;75;8;47;80 / 0;248 / 200          Finished!;0 / 0;88%;213047ms;37%;28;STRONGMUTATION;37%;210s;47;157289;186.54388096650393;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
95;com.google.javascript.jscomp.OptimizeCalls;8;2;11;7 / 0;201 / 200          Finished!;0 / 0;38%;119776ms;0%;3;STRONGMUTATION;38%;201s;742;411725;6.972521828454031;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //   - java.net.SocketPermission: 
 //          resolve kq'fR: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
96;com.google.javascript.rhino.jstype.FunctionBuilder;15;4;24;3 / 0;208 / 200          Finished!;0 / 0;100%;180162ms;67%;10;STRONGMUTATION;67%;202s;92;230450;2.5;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //TimeController - Phase SEARCH lasted too long, 265 seconds more than allowed.
 //TestSuiteMinimizer - Minimization timeout. Roll back to original test suite
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
97;com.google.javascript.jscomp.VarCheck;93;0;0;339 / 0;203 / 200          Finished!;0 / 0;0%;170718ms;0%;0;STRONGMUTATION;0%;201s;109;295492;339.37622088970465;"  - java.lang.RuntimePermission: 
 //          writeFileDescriptor: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //";
98;com.google.javascript.jscomp.DiagnosticGroupWarningsGuard;16;9;46;0 / 0            Finished!;11 / 200;0 / 0;75%;7555ms;100%;15;STRONGMUTATION;94%;9s;7;30656;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //";
99;com.google.javascript.jscomp.ReplaceIdGenerators;97;1;5;299 / 0;218 / 200          Finished!;0 / 0;21%;121610ms;6%;6;STRONGMUTATION;6%;206s;46;124987;299.1323463776657;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
100;com.google.javascript.rhino.SourcePosition;117;10;25;69 / 0;204 / 200          Finished!;0 / 0;72%;101169ms;43%;79;STRONGMUTATION;68%;201s;206;586401;105.29433493880107;;;
101;com.google.javascript.jscomp.CodingConventions;122;16;48;284 / 0;220 / 200          Finished!;0 / 0;27%;133694ms;25%;31;STRONGMUTATION;25%;204s;107;205252;425.96799672208704;;"InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
102;com.google.javascript.rhino.jstype.StaticReference;;0;0;0 / 0            Finished!;0 / 200;0 / 0;100%;0ms;100%;;STRONGMUTATION;100% (no goals);0s;0;0;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
103;com.google.javascript.jscomp.ReferenceCollectingCallback;354;9;32;1,018 / 0;245 / 200          Finished!;0 / 0;15%;168764ms;4%;15;STRONGMUTATION;4%;218s;133;184311;1003.6551038647056;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
104;com.google.javascript.jscomp.MessageFormatter;;0;0;0 / 0            Finished!;0 / 200;0 / 0;100%;0ms;100%;;STRONGMUTATION;100% (no goals);0s;0;0;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
105;com.google.javascript.rhino.jstype.IndexedType;1;1;6;0 / 0            Finished!;6 / 200;0 / 0;100%;4579ms;100%;1;STRONGMUTATION;100%;6s;1;4856;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //TimeController - Phase SEARCH lasted too long, 169 seconds more than allowed.
 //TestSuiteMinimizer - Minimization timeout. Roll back to original test suite
 //TimeController - Phase MINIMIZATION lasted too long, 265 seconds more than allowed.
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
106;com.google.javascript.rhino.jstype.VoidType;8;6;26;0 / 0            Finished!;41 / 200;0 / 0;100%;25226ms;100%;8;STRONGMUTATION;100%;39s;71;38208;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
107;com.google.javascript.jscomp.RhinoErrorReporter;194;0;0;559 / 0;201 / 200          Finished!;0 / 0;0%;76023ms;0%;0;STRONGMUTATION;0%;201s;88;95364;559.4674791087066;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$10/492963520 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$10/492963520
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$10/492963520 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$10/492963520
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$10/492963520 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$10/492963520
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$10/492963520 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$10/492963520
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$10/492963520 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$10/492963520
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$10/492963520 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$10/492963520
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$10/492963520 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$10/492963520
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$10/492963520 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$10/492963520
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$10/492963520 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$10/492963520
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$10/492963520 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$10/492963520
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$10/492963520 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$10/492963520
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$10/492963520 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$10/492963520
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$10/492963520 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$10/492963520
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$10/492963520 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$10/492963520
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$10/492963520 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$10/492963520
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$10/492963520 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$10/492963520
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$10/492963520 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$10/492963520
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$10/492963520 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$10/492963520
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$10/492963520 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$10/492963520
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$10/492963520 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$10/492963520
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$9/296686388 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$9/296686388
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$10/492963520 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$10/492963520
 //TestClusterGenerator - class java.util.Map$Entry$$Lambda$10/492963520 looks like an anonymous class, ignoring it (although reflection says false) Map$Entry$$Lambda$10/492963520
 //";
