;class_name;number_of_goals;number_of_tests;length_of_testes;ga_zero_fitness;ga_max_time;ga_shutdown_test_writer;test_suit_mutation_score;time_spent_to_execute_tests;test_suit_coverage;num_coverage_goals;criterion;coverage_of_criterion;search_finished_after;num_generations;num_statements;best_ind_fitness;permissions;warnings;exceptions
28;com.google.javascript.rhino.ScriptRuntime;181;37;41;18 / 0;102 / 100          Finished!;0 / 0;60%;61529ms;87%;158;BRANCH;87%;101s;2160;238666;18.203892416972906;;;"[MASTER] 15:35:14.693 [logback-2] ERROR ClientNodeImpl - Cannot inform master of change of state
 // java.rmi.ServerException: RemoteException occurred in server thread; nested exception is: 
 // 	java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
 // 	java.io.OptionalDataException
 // 	at sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:389) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.Transport$1.run(Transport.java:200) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.Transport$1.run(Transport.java:197) ~[na:1.8.0_201]
 // 	at java.security.AccessController.doPrivileged(Native Method) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.Transport.serviceCall(Transport.java:196) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:573) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:834) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:688) ~[na:1.8.0_201]
 // 	at java.security.AccessController.doPrivileged(Native Method) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:687) ~[na:1.8.0_201]
 // 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[na:1.8.0_201]
 // 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[na:1.8.0_201]
 // 	at java.lang.Thread.run(Thread.java:748) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.StreamRemoteCall.exceptionReceivedFromServer(StreamRemoteCall.java:283) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:260) ~[na:1.8.0_201]
 // 	at sun.rmi.server.UnicastRef.invoke(UnicastRef.java:161) ~[na:1.8.0_201]
 // 	at java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:227) ~[na:1.8.0_201]
 // 	at java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:179) ~[na:1.8.0_201]
 // 	at com.sun.proxy.$Proxy9.evosuite_collectStatistics(Unknown Source) ~[na:na]
 // 	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:219) ~[evosuite-0.2.0.jar:na]
 // 	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:46) [evosuite-0.2.0.jar:na]
 // 	at org.evosuite.statistics.StatisticsListener$1.run(StatisticsListener.java:52) [evosuite-0.2.0.jar:na]
 // Caused by: java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
 // 	java.io.OptionalDataException
 // 	at sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:348) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.Transport$1.run(Transport.java:200) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.Transport$1.run(Transport.java:197) ~[na:1.8.0_201]
 // 	at java.security.AccessController.doPrivileged(Native Method) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.Transport.serviceCall(Transport.java:196) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:573) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:834) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:688) ~[na:1.8.0_201]
 // 	at java.security.AccessController.doPrivileged(Native Method) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:687) ~[na:1.8.0_201]
 // 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[na:1.8.0_201]
 // 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[na:1.8.0_201]
 // 	at java.lang.Thread.run(Thread.java:748) ~[na:1.8.0_201]
 // Caused by: java.io.OptionalDataException: null
 // 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1593) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:431) ~[na:1.8.0_201]
 // 	at java.util.HashMap.readObject(HashMap.java:1410) ~[na:1.8.0_201]
 // 	at sun.reflect.GeneratedMethodAccessor6.invoke(Unknown Source) ~[na:na]
 // 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_201]
 // 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_201]
 // 	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1170) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2178) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2069) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1573) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2287) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2211) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2069) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1573) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:431) ~[na:1.8.0_201]
 // 	at java.util.HashMap.readObject(HashMap.java:1410) ~[na:1.8.0_201]
 // 	at sun.reflect.GeneratedMethodAccessor6.invoke(Unknown Source) ~[na:na]
 // 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_201]
 // 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_201]
 // 	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1170) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2178) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2069) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1573) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2287) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2211) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2069) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1573) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:431) ~[na:1.8.0_201]
 // 	at sun.rmi.server.UnicastRef.unmarshalValue(UnicastRef.java:322) ~[na:1.8.0_201]
 // 	at sun.rmi.server.UnicastServerRef.unmarshalParametersUnchecked(UnicastServerRef.java:628) ~[na:1.8.0_201]
 // 	at sun.rmi.server.UnicastServerRef.unmarshalParameters(UnicastServerRef.java:616) ~[na:1.8.0_201]
 // 	at sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:338) ~[na:1.8.0_201]
 // 	... 12 common frames omitted
 // "
29;com.google.javascript.jscomp.DiagnosticType;12;7;17;0 / 0            Finished!;1 / 100;0 / 0;48%;618ms;100%;12;BRANCH;100%;1s;1;4206;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.time.ZoneId
 //InheritanceTree - Class not in inheritance graph: java.time.temporal.Temporal
 //InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAccessor
 //InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalField
 //InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalUnit
 //InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAmount
 //InheritanceTree - Class not in inheritance graph: java.time.Clock
 //InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAdjuster
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoZonedDateTime
 //InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalQuery
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.Chronology
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDateTime
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.Era
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
 //";
30;com.google.javascript.jscomp.NodeUtil;2688;325;555;1,147 / 0;165 / 100          Finished!;0 / 0;27%;72020ms;54%;1430;BRANCH;53%;114s;301;104014;1046.3224957373332;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //          writeFileDescriptor: 7
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //TimeController - Phase SEARCH lasted too long, 13 seconds more than allowed.
 //";"[MASTER] 15:37:10.037 [logback-2] ERROR ClientNodeImpl - Cannot inform master of change of state
 // java.rmi.ServerException: RemoteException occurred in server thread; nested exception is: 
 // 	java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
 // 	java.io.OptionalDataException
 // 	at sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:389) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.Transport$1.run(Transport.java:200) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.Transport$1.run(Transport.java:197) ~[na:1.8.0_201]
 // 	at java.security.AccessController.doPrivileged(Native Method) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.Transport.serviceCall(Transport.java:196) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:573) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:834) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:688) ~[na:1.8.0_201]
 // 	at java.security.AccessController.doPrivileged(Native Method) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:687) ~[na:1.8.0_201]
 // 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[na:1.8.0_201]
 // 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[na:1.8.0_201]
 // 	at java.lang.Thread.run(Thread.java:748) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.StreamRemoteCall.exceptionReceivedFromServer(StreamRemoteCall.java:283) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:260) ~[na:1.8.0_201]
 // 	at sun.rmi.server.UnicastRef.invoke(UnicastRef.java:161) ~[na:1.8.0_201]
 // 	at java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:227) ~[na:1.8.0_201]
 // 	at java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:179) ~[na:1.8.0_201]
 // 	at com.sun.proxy.$Proxy9.evosuite_collectStatistics(Unknown Source) ~[na:na]
 // 	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:219) ~[evosuite-0.2.0.jar:na]
 // 	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:46) [evosuite-0.2.0.jar:na]
 // 	at org.evosuite.statistics.StatisticsListener$1.run(StatisticsListener.java:52) [evosuite-0.2.0.jar:na]
 // Caused by: java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
 // 	java.io.OptionalDataException
 // 	at sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:348) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.Transport$1.run(Transport.java:200) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.Transport$1.run(Transport.java:197) ~[na:1.8.0_201]
 // 	at java.security.AccessController.doPrivileged(Native Method) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.Transport.serviceCall(Transport.java:196) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:573) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:834) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:688) ~[na:1.8.0_201]
 // 	at java.security.AccessController.doPrivileged(Native Method) ~[na:1.8.0_201]
 // 	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:687) ~[na:1.8.0_201]
 // 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[na:1.8.0_201]
 // 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[na:1.8.0_201]
 // 	at java.lang.Thread.run(Thread.java:748) ~[na:1.8.0_201]
 // Caused by: java.io.OptionalDataException: null
 // 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1593) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:431) ~[na:1.8.0_201]
 // 	at java.util.HashMap.readObject(HashMap.java:1410) ~[na:1.8.0_201]
 // 	at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source) ~[na:na]
 // 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_201]
 // 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_201]
 // 	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1170) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2178) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2069) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1573) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2287) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2211) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2069) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1573) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:431) ~[na:1.8.0_201]
 // 	at java.util.HashMap.readObject(HashMap.java:1410) ~[na:1.8.0_201]
 // 	at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source) ~[na:na]
 // 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_201]
 // 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_201]
 // 	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1170) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2178) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2069) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1573) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2287) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2211) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2069) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1573) ~[na:1.8.0_201]
 // 	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:431) ~[na:1.8.0_201]
 // 	at sun.rmi.server.UnicastRef.unmarshalValue(UnicastRef.java:322) ~[na:1.8.0_201]
 // 	at sun.rmi.server.UnicastServerRef.unmarshalParametersUnchecked(UnicastServerRef.java:628) ~[na:1.8.0_201]
 // 	at sun.rmi.server.UnicastServerRef.unmarshalParameters(UnicastServerRef.java:616) ~[na:1.8.0_201]
 // 	at sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:338) ~[na:1.8.0_201]
 // 	... 12 common frames omitted
 // [MASTER] 15:37:38.446 [logback-1] WARN  MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 // [MASTER] 15:38:03.026 [logback-2] ERROR ClientNodeImpl - Cannot inform master of change of state
 // java.rmi.MarshalException: error marshalling arguments; nested exception is: 
 // 	java.net.SocketException: Broken pipe (Write failed)
 // 	at sun.rmi.server.UnicastRef.invoke(UnicastRef.java:157) ~[na:1.8.0_201]
 // 	at java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:227) ~[na:1.8.0_201]
 // 	at java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:179) ~[na:1.8.0_201]
 // 	at com.sun.proxy.$Proxy9.evosuite_collectStatistics(Unknown Source) ~[na:na]
 // 	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:219) ~[evosuite-0.2.0.jar:na]
 // 	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:46) [evosuite-0.2.0.jar:na]
 // 	at org.evosuite.statistics.StatisticsListener$1.run(StatisticsListener.java:52) [evosuite-0.2.0.jar:na]
 // Caused by: java.net.SocketException: Broken pipe (Write failed)
 // 	at java.net.SocketOutputStream.socketWrite0(Native Method) ~[na:1.8.0_201]
 // 	at java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:111) ~[na:1.8.0_201]
 // 	at java.net.SocketOutputStream.write(SocketOutputStream.java:155) ~[na:1.8.0_201]
 // 	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82) ~[na:1.8.0_201]
 // 	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126) ~[na:1.8.0_201]
 // 	at java.io.ObjectOutputStream$BlockDataOutputStream.drain(ObjectOutputStream.java:1877) ~[na:1.8.0_201]
 // 	at java.io.ObjectOutputStream$BlockDataOutputStream.setBlockDataMode(ObjectOutputStream.java:1786) ~[na:1.8.0_201]
 // 	at java.io.ObjectOutputStream.writeNonProxyDesc(ObjectOutputStream.java:1286) ~[na:1.8.0_201]
 // 	at java.io.ObjectOutputStream.writeClassDesc(ObjectOutputStream.java:1231) ~[na:1.8.0_201]
 // 	at java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1427) ~[na:1.8.0_201]
 // 	at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1178) ~[na:1.8.0_201]
 // 	at java.io.ObjectOutputStream.writeFatalException(ObjectOutputStream.java:1577) ~[na:1.8.0_201]
 // 	at java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:351) ~[na:1.8.0_201]
 // 	at sun.rmi.server.UnicastRef.marshalValue(UnicastRef.java:290) ~[na:1.8.0_201]
 // 	at sun.rmi.server.UnicastRef.invoke(UnicastRef.java:152) ~[na:1.8.0_201]
 // 	... 6 common frames omitted
 // [MASTER] 15:38:45.793 [logback-1] WARN  TimeController - Phase SEARCH lasted too long, 13 seconds more than allowed.
 // "
31;com.google.javascript.jscomp.graph.DiGraph;9;1;1;8 / 0;101 / 100          Finished!;0 / 0;0%;7893ms;11%;1;BRANCH;11%;101s;234;33836;8.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
32;com.google.javascript.jscomp.CheckGlobalThis;73;4;30;66 / 0;103 / 100          Finished!;0 / 0;6%;56256ms;11%;8;BRANCH;11%;101s;1221;178155;65.5;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //          writeFileDescriptor: 2
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
33;com.google.javascript.jscomp.SourceAst;;0;0;0 / 0            Finished!;0 / 100;0 / 0;100%;0ms;100%;;BRANCH;100% (no goals);0s;0;0;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //";
34;com.google.javascript.rhino.jstype.ObjectType;97;46;209;8 / 0;112 / 100          Finished!;0 / 0;97%;87540ms;89%;86;BRANCH;89%;102s;449;146173;7.5;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
35;com.google.javascript.rhino.jstype.FunctionType;372;78;421;83 / 0;135 / 100          Finished!;0 / 0;73%;91568ms;74%;276;BRANCH;74%;103s;265;149813;81.44699792914096;"  - java.lang.RuntimePermission: 
 //          writeFileDescriptor: 7
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
36;com.google.javascript.jscomp.parsing.JsDocToken;;0;0;0 / 0            Finished!;0 / 100;0 / 0;100%;0ms;100%;;BRANCH;100% (no goals);0s;0;0;0.0;;;
37;com.google.javascript.jscomp.MessageBundle;;0;0;0 / 0            Finished!;0 / 100;0 / 0;100%;0ms;100%;;BRANCH;100% (no goals);0s;0;0;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
